230	0,725	2,831075205	0,012
234	0,599	3,134024757	0,0
241	0,855	3,267479267	0,001
214	0,841	2,285144243	0,0
219	0,322	2,774253674	0,0
179	0,213	1,050570197	0,0
223	1,199	2,606820769	0,001
176	0,529	1,593472149	0,0
199	0,53	2,218905958	0,0
204	0,45	2,476491352	0,0
173	0,372	1,72086611	0,274
169	0,439	1,457603705	0,612
162	0,299	1,041986215	0,339
212	0,509	3,137582077	0,0
219	1,081	2,445211334	0,628
155	0,348	1,16433973	0,001
186	0,305	1,787074309	0,0
234	0,571	3,301402114	0,0
183	0,25	1,358050688	0,0
240	0,712	4,239520244	0,001
218	0,303	2,666914644	0,001
193	0,287	1,202178843	0,001
184	0,239	1,708105318	0,0
172	0,271	1,491458075	0,0
175	0,295	1,836214719	0,0
202	0,278	2,448635029	0,0
191	0,314	1,260155614	0,0
162	0,791	1,359931897	0,0
171	0,733	1,289844407	0,0
245	0,641	3,95735201	0,001
238	0,375	3,967618787	0,0
168	0,196	0,923935257	0,001
241	0,594	3,667755331	0,812
178	0,474	1,211016065	0,0
176	0,948	0,876346175	0,0
229	0,77	2,693166614	0,001
207	0,412	2,837778368	0,0
168	0,533	1,260104888	0,0
171	0,2	1,211601712	0,001
221	0,664	3,460173851	0,0
215	0,743	3,20816009	0,052
246	1,094	6,098484127	0,0
207	0,473	2,569318432	1,081
216	0,592	2,96752479	1,083
186	0,693	2,228381402	2,468
207	0,817	3,391544595	2,091
191	0,386	2,154780815	0,81
221	0,512	3,330557423	1,285
180	0,392	1,713154554	0,465
157	0,705	0,784052947	0,923
164	0,46	0,753787475	0,054
157	0,29	0,595909261	0,001
234	0,521	4,426215552	0,72
249	1,786	4,3254643	0,484
171	0,429	1,286923248	0,0
183	0,919	2,28936971	0,0
227	0,369	3,54372231	0,0
157	0,342	0,80343976	1,394
240	0,377	5,086432753	0,001
190	0,319	1,192021804	0,0
214	0,878	2,703286856	0,866
158	0,467	0,951446207	0,001
183	0,692	1,647159391	0,0
192	0,992	2,049350486	0,001
240	0,372	5,836623157	0,001
243	0,481	5,777104938	0,0
235	0,484	4,277960967	0,405
155	0,434	0,869158621	3,629
219	0,541	3,529312523	1,642
178	0,625	1,552392444	3,525
181	0,439	1,345317708	3,167
209	0,779	2,879812005	2,976
248	0,728	4,599990815	2,848
193	0,66	1,936595654	0,001
235	0,631	4,963143239	1,966
196	0,442	2,526750221	0,463
233	0,746	4,05976651	1,376
205	0,724	3,280961419	1,299
233	0,608	4,507040827	0,53
220	0,526	4,404488811	0,539
177	0,292	1,613104219	2,752
214	0,673	2,797485943	3,092
173	0,504	1,298859163	0,892
222	0,933	2,934072649	2,267
237	0,482	3,480192391	0,723
157	0,177	0,772664914	0,001
160	0,78	0,9852218	0,001
173	0,216	1,14235064	0,0
208	0,369	2,54170012	0,001
215	0,359	3,64138987	0,0
176	0,231	1,34319225	0,533
235	0,466	4,025377824	0,636
235	0,892	5,125687312	0,001
209	0,972	3,059633291	0,281
216	1,369	2,760653223	0,0
212	0,506	1,713374385	0,413
172	0,239	1,240706357	0,001
177	0,41	1,239531174	0,19
152	0,217	0,64898847	0,181
231	0,754	3,550344441	0,0
219	0,686	3,190142655	0,0
182	0,216	1,459332372	0,001
247	0,766	3,885765077	0,001
166	0,93	0,927649045	0,001
226	1,101	3,287409038	0,001
181	0,504	1,148420246	0,001
233	1,057	2,732474262	0,0
166	0,19	0,751222217	0,001
181	0,218	1,389463242	0,001
189	0,251	1,431646098	0,0
218	0,397	2,652116104	0,001
169	0,187	1,0685235	0,0
172	0,474	1,076068348	0,0
175	0,308	1,361833527	0,001
247	0,416	4,097828336	0,0
151	0,23	0,667905223	0,616
189	0,267	1,593186538	0,431
233	1,185	4,19715882	0,0
218	0,423	2,414369045	1,173
245	0,781	5,062432963	0,0
207	0,867	1,740408771	0,0
195	0,245	1,366685898	0,0
168	0,184	0,881686192	0,001
230	0,36	2,80390693	0,0
199	0,256	1,282139846	0,0
184	0,22	0,997721601	0,0
228	0,334	2,581162224	0,0
231	0,344	2,947459638	0,001
224	1,203	1,977352539	0,001
172	0,521	1,421142257	0,0
191	0,389	2,509989898	0,0
227	0,696	3,692929003	0,0
224	0,408	3,466965189	0,0
172	0,622	1,302296632	1,14
197	0,404	2,976372346	0,931
154	0,459	0,918688051	2,088
222	0,502	3,42906995	1,575
199	1,092	2,785287453	2,208
222	1,4	3,405038232	1,935
161	0,979	0,79836625	2,558
199	1,316	2,69352845	2,672
214	0,942	1,998916507	0,0
226	0,538	2,124413274	0,0
192	0,877	1,190027695	0,0
232	0,703	3,748563032	0,0
247	0,695	3,712737953	0,0
249	0,491	5,150095253	0,0
199	0,267	1,984217932	0,0
169	0,676	0,777712025	0,0
196	1,148	1,967196883	0,25
205	0,768	2,454764239	0,0
205	0,344	2,248699847	0,001
244	0,875	3,733828878	0,0
220	0,347	2,626454142	0,0
185	0,234	1,975074817	0,0
194	0,372	2,206692962	0,001
213	1,422	2,960547162	0,0
200	0,454	1,830127399	0,0
201	0,599	1,717303165	0,001
211	0,359	1,64960762	0,0
241	0,375	2,790444011	0,0
150	0,165	0,590833747	0,0
153	0,217	0,677070771	0,0
168	0,256	0,897203922	0,001
186	0,287	1,943660522	0,0
224	0,37	2,739073476	0,0
198	0,544	1,871113451	0,0
221	0,759	3,263196286	0,001
181	0,591	1,06410707	0,0
212	1,137	2,295876234	0,0
242	0,54	2,96922775	0,0
215	1,092	2,131532051	0,0
153	0,338	0,564542413	0,0
180	0,275	1,327543277	0,0
181	0,28	1,432157642	0,0
193	0,294	1,730852264	0,001
236	1,353	4,024877694	0,0
212	0,31	2,109735413	0,001
202	0,777	1,648416617	0,028
161	0,216	0,857403384	0,001
236	0,368	2,616570618	0,0
181	0,255	1,666063196	0,0
236	0,466	3,032589237	0,0
216	0,298	2,550401555	0,0
178	0,289	0,911563891	0,0
206	0,349	2,976414499	0,0
241	0,904	4,673924941	0,0
160	0,413	1,083001351	1,892
233	0,657	4,069001823	0,0
245	0,496	4,704188894	0,0
168	0,509	1,022048106	0,95
195	0,822	2,400859495	1,29
175	0,781	1,604187261	0,922
201	0,809	3,00788889	1,791
165	0,6	1,552728536	1,794
182	0,437	1,785177495	1,972
230	0,918	4,103904645	1,662
164	0,297	0,970499289	1,021
248	0,508	5,26338467	1,135
180	0,54	1,169935941	0,782
235	0,788	4,690581635	1,91
212	0,76	3,14362512	1,478
191	0,236	1,162639855	0,001
209	0,758	2,088989257	0,001
180	0,277	1,500842758	0,0
229	0,362	3,041691927	0,0
228	0,736	2,366634082	0,007
224	0,358	2,107062736	0,001
155	0,227	0,584233154	0,0
169	0,223	0,955835009	0,0
214	0,314	2,340422937	0,0
176	0,562	1,442387721	0,0
178	0,235	1,539594273	0,349
225	0,386	4,202176296	0,001
229	0,548	4,055383996	0,531
178	0,463	1,107232767	0,531
205	0,454	2,414208574	1,706
245	0,74	4,901743176	0,512
184	0,217	1,191810089	0,001
191	0,238	1,184003926	0,0
152	0,156	0,611738762	0,0
157	0,165	0,630410895	0,0
166	0,197	1,085017163	0,0
242	0,673	3,450719997	0,001
182	0,56	1,518947856	0,001
173	0,796	0,828155598	0,001
219	0,392	2,844262617	0,0
234	0,505	2,930968446	0,001
200	0,933	1,448066785	0,0
170	0,308	1,465484977	0,001
183	0,359	1,629191662	0,0
209	0,313	2,690626716	0,001
243	0,689	4,12031288	0,0
231	0,953	3,710868852	0,756
247	0,948	4,138592348	0,47
190	0,385	1,522594333	0,364
231	2,165	3,469884551	0,001
193	0,314	1,786076528	0,0
202	0,356	2,53721245	0,001
199	0,632	2,362089011	0,001
163	0,79	0,95952452	1,073
213	0,966	3,068215322	0,001
201	0,735	2,59207949	1,395
207	0,465	2,675012539	0,487
210	0,505	2,900636573	0,387
172	0,76	1,24316917	1,708
173	0,609	1,505543387	1,778
249	1,17	5,475829904	1,344
188	1,005	1,932040647	2,645
197	0,819	2,116723413	2,864
190	0,503	1,940150509	2,012
153	0,261	0,750871069	1,785
206	0,481	2,126076841	1,818
237	0,77	2,778250115	2,407
190	0,288	1,116396413	0,001
154	0,208	0,628651345	0,001
236	0,605	2,917417794	0,001
187	0,288	2,36200773	0,001
194	0,346	2,5240926	0,001
152	0,234	0,785943089	1,157
239	0,365	4,751633272	0,0
237	0,814	4,362200912	0,037
204	0,464	2,400095774	1,291
168	0,437	0,852991867	2,958
237	0,976	3,213700257	1,617
164	0,901	1,190581355	0,0
180	0,677	1,750587629	0,0
210	0,737	2,541227988	0,0
230	0,682	3,896183484	0,0
213	0,601	3,078141819	1,183
193	0,688	1,898096903	2,111
239	0,514	4,297042177	0,704
191	1,018	1,981476485	2,639
238	1,132	4,377903339	0,772
152	0,203	0,672532181	0,547
184	0,235	1,224667695	0,282
194	0,49	1,762662455	1,716
153	0,201	0,52886323	0,0
228	1,223	2,148020056	0,0
175	0,712	1,752672463	0,0
175	0,512	1,792232411	0,001
160	0,475	1,594979106	0,0
228	0,761	3,689947797	0,0
205	0,475	1,904610023	0,241
198	0,68	1,941252536	0,057
164	0,222	0,763415737	0,0
203	0,332	1,550556993	0,0
193	0,239	1,246856428	0,001
201	0,272	1,431847339	0,0
165	0,178	0,902442666	0,0
190	0,251	1,214285168	0,0
169	0,197	1,098440515	0,026
207	0,379	2,370999397	0,0
165	0,381	0,96973976	0,936
233	0,352	3,857056358	0,0
239	0,482	3,774230733	0,0
180	0,534	1,727158631	0,0
188	0,28	2,207543545	0,0
198	0,35	2,654292883	0,001
207	0,373	3,050731484	0,001
152	0,511	0,781559928	2,051
209	0,417	2,588533275	1,228
179	0,622	1,498874693	2,021
195	0,734	2,089389476	1,538
180	0,864	1,089169132	1,909
183	0,475	2,002235847	0,001
177	0,292	1,998690827	0,0
192	1,371	1,931122884	0,428
233	0,373	4,695864983	0,001
242	0,977	5,198993126	0,0
244	0,858	4,214109354	1,161
164	0,783	0,839207994	0,001
165	0,378	1,113686521	0,002
248	0,681	4,012811875	1,295
170	0,34	1,384383063	0,001
172	0,357	1,249817086	0,148
166	0,391	0,711661919	0,0
158	0,19	0,716236993	0,001
182	0,236	1,21638905	0,0
228	0,522	2,563170783	0,0
236	1,033	2,862841117	0,001
218	0,719	1,877823356	0,001
170	0,185	0,814633819	0,0
173	0,192	0,91897211	0,0
176	0,199	0,984269914	0,0
168	0,225	1,218064057	0,0
159	0,192	0,845475247	0,0
214	0,368	2,295175188	0,001
236	0,35	3,210755573	0,0
154	0,282	0,94786798	0,0
170	0,21	1,565145292	0,0
176	0,241	1,907859796	0,0
191	0,28	2,125202867	0,0
169	0,687	1,244447013	1,069
191	0,966	2,092626708	1,077
225	0,535	3,808847715	0,801
228	0,737	3,752677759	0,768
215	0,781	2,588780443	0,0
181	0,365	1,619388204	0,0
230	1,217	3,457675874	0,216
184	1,524	1,700392995	1,097
189	1,408	1,738364452	1,238
235	0,76	4,276749341	0,0
247	0,932	4,857454287	0,013
170	0,371	1,141896914	0,954
201	0,957	2,379451524	2,532
181	0,678	1,3432174	1,619
205	0,71	2,388430573	1,28
241	0,891	4,348205008	1,579
159	0,172	0,90758901	0,0
177	0,319	1,000606996	0,369
225	0,746	3,274334292	0,191
192	0,578	1,41399991	0,0
205	0,44	1,691555364	0,0
208	0,651	2,374577999	0,0
196	0,273	2,53038851	0,0
229	1,358	3,940803032	0,0
243	1,131	4,799453166	0,001
152	0,872	0,705610692	0,0
234	0,627	3,768415168	0,104
249	0,577	3,43688752	0,0
212	0,288	1,688643085	0,0
174	0,194	0,852455677	0,0
227	0,405	2,315010262	0,001
159	0,236	0,951698883	0,0
180	0,309	1,598171463	0,001
184	0,631	1,854188992	0,011
150	0,659	0,734273905	1,182
188	0,57	1,655155874	0,608
226	0,35	3,397182558	0,0
238	1,268	2,955818503	0,0
231	0,37	2,901062167	0,0
229	0,349	3,154277665	0,001
189	0,714	1,773775841	0,0
221	0,464	2,140631949	0,0
168	0,181	0,96276962	0,001
232	0,342	2,816591024	0,0
211	0,629	1,962652252	0,0
192	0,603	1,390820061	0,0
196	0,25	1,494953638	0,0
244	1,475	3,307936645	0,0
207	1,777	2,049774762	0,0
182	0,997	1,852421683	0,001
242	0,447	4,967767455	0,0
225	0,98	4,100384997	0,0
246	1,092	5,169670436	0,006
166	0,357	0,906876089	2,927
198	0,92	2,316199325	1,862
159	0,317	0,858558647	0,606
238	1,366	4,416536961	0,916
157	0,634	0,86362837	0,478
181	0,343	1,051629488	0,394
237	0,554	3,297399233	3,297
198	0,463	1,450064939	0,0
155	0,155	0,567769186	0,0
163	0,217	0,800226957	0,0
213	0,308	1,919830428	0,0
208	0,419	2,814894432	0,0
223	0,395	3,557861136	0,0
247	0,388	4,79322654	0,0
249	0,42	4,841678672	0,0
246	0,622	3,325659752	2,693
210	0,328	1,684563818	0,0
232	0,464	2,708164057	0,0
156	0,181	0,857483503	0,001
156	0,248	0,820276308	0,0
194	0,367	1,441798411	0,0
217	0,643	2,035260063	0,0
155	0,413	0,659743413	0,0
225	0,675	3,163212313	0,0
201	0,263	2,612715975	0,0
157	0,267	0,699607152	0,836
188	0,26	1,750444349	0,0
224	0,369	3,093539811	0,001
152	0,198	0,643555177	0,0
173	0,225	0,96308331	0,0
224	0,326	2,307250466	0,0
155	0,236	0,87413255	0,0
174	0,519	1,533256209	0,001
177	0,561	1,39229483	0,803
216	0,316	3,253744799	0,0
212	0,643	2,853083843	0,448
228	0,473	3,847455164	0,0
178	0,62	1,356874437	2,145
165	0,508	0,755047278	0,132
208	0,556	1,974336475	1,558
191	0,795	1,137340629	0,001
181	0,213	1,499345768	0,0
187	0,27	1,530813776	0,001
222	0,335	2,31584589	0,0
166	0,21	0,854733627	0,001
152	0,161	0,725346474	0,0
206	0,278	1,948683296	0,0
223	0,37	2,833648117	0,001
166	0,259	1,049193701	0,447
241	0,402	4,214177901	0,0
239	0,838	4,227255023	0,0
226	0,636	3,529970806	0,001
192	0,865	1,74060208	0,474
183	0,845	1,272739472	0,001
154	0,158	0,757450948	0,0
225	0,39	2,458969429	0,0
232	0,543	2,624632243	0,001
204	0,297	1,53954833	0,0
165	0,61	1,069755134	0,0
170	0,844	1,114392528	0,079
177	0,601	1,609038331	0,0
214	0,294	2,79645437	0,0
162	0,399	1,039740978	0,034
164	0,508	0,907862193	0,0
189	0,511	1,674145356	0,0
153	0,195	0,801858888	0,0
192	0,342	1,733249296	0,001
215	0,318	3,06803687	0,0
201	0,615	2,299299072	0,363
240	0,649	4,366296686	0,0
222	0,406	3,452382007	0,0
168	0,297	0,811102941	1,794
216	0,692	1,784838305	2,464
201	0,294	1,586300919	0,001
238	0,365	2,985744007	0,0
228	0,364	2,22693808	0,0
191	0,236	1,100931677	0,0
158	0,168	0,609736663	0,0
158	0,219	0,57603897	0,0
184	0,739	1,073329048	0,0
173	0,421	0,876317746	0,0
187	0,776	1,287643718	0,0
233	0,656	3,174774558	0,0
199	0,402	1,949411931	0,0
160	0,189	0,908983764	0,0
176	0,248	1,21490865	0,0
204	0,384	2,001980535	0,543
248	0,73	3,866658045	0,001
194	0,26	2,480683088	0,001
197	0,303	2,878311191	0,001
232	0,368	4,26547972	0,0
202	0,394	2,302693541	1,526
217	1,824	3,08930913	1,485
244	2,3	4,808451254	0,0
233	0,693	4,116471125	1,361
202	1,238	2,273862643	0,0
217	0,977	3,29476498	0,654
191	0,632	1,769621888	0,567
168	0,33	1,286909222	0,429
160	1,107	0,97185441	0,749
229	2,068	3,953209436	0,0
202	1,202	2,326626708	1,345
210	1,699	3,144862422	0,919
233	1,462	4,163713987	0,499
207	1,477	2,80458949	1,294
192	0,592	2,033487046	2,927
219	0,879	3,163547307	2,566
246	0,518	4,415701692	2,654
230	0,967	4,072991418	2,894
194	0,418	2,123836122	4,567
154	0,732	0,820546078	4,021
248	0,914	4,843060278	4,427
235	1,101	3,981185919	3,656
233	0,556	3,138170924	1,811
